,State,Year,Quarter,district,registeredUsers,appOpens
14286,Tamil Nadu,2022,4,thanjavur ,515959,21549397
14287,Tamil Nadu,2022,4,madurai ,953739,41569996
14288,Tamil Nadu,2022,4,tiruvannamalai ,567805,32921900
14289,Tamil Nadu,2022,4,salem ,1052099,59100611
14290,Tamil Nadu,2022,4,nagapattinam ,262020,11334862
14291,Tamil Nadu,2022,4,tirupathur ,369186,26050043
14292,Tamil Nadu,2022,4,ariyalur ,155220,7873071
14293,Tamil Nadu,2022,4,chennai ,2763151,90750262
14294,Tamil Nadu,2022,4,the nilgiris ,199839,10222030
14295,Tamil Nadu,2022,4,erode ,684126,31641358
14296,Tamil Nadu,2022,4,karur ,258049,13154773
14297,Tamil Nadu,2022,4,kallakkurichi ,356553,20960049
14298,Tamil Nadu,2022,4,viluppuram ,440319,23825795
14299,Tamil Nadu,2022,4,pudukkottai ,273282,13993977
14300,Tamil Nadu,2022,4,perambalur ,130138,6400251
14301,Tamil Nadu,2022,4,coimbatore ,1955681,95539371
14302,Tamil Nadu,2022,4,virudhunagar ,402140,18560145
14303,Tamil Nadu,2022,4,dindigul ,510056,29599663
14304,Tamil Nadu,2022,4,sivaganga ,278300,14398648
14305,Tamil Nadu,2022,4,tenkasi ,236123,11229723
14306,Tamil Nadu,2022,4,chengalpattu ,1876163,79404956
14307,Tamil Nadu,2022,4,kanniyakumari ,430646,16181824
14308,Tamil Nadu,2022,4,tirunelveli ,391902,17863624
14309,Tamil Nadu,2022,4,thiruvallur ,2290089,105152328
14310,Tamil Nadu,2022,4,theni ,285305,15287848
14311,Tamil Nadu,2022,4,ranipet ,378016,22294780
14312,Tamil Nadu,2022,4,namakkal ,463431,23754417
14313,Tamil Nadu,2022,4,vellore ,522921,28350601
14314,Tamil Nadu,2022,4,thiruvarur ,196886,8251663
14315,Tamil Nadu,2023,1,tiruchirappalli ,834366,30619756
14316,Tamil Nadu,2023,1,ramanathapuram ,253860,29573495
14317,Tamil Nadu,2023,1,krishnagiri ,944553,68436058
14318,Tamil Nadu,2023,1,cuddalore ,640477,23885306
14319,Tamil Nadu,2023,1,kancheepuram ,1408216,14091568
14320,Tamil Nadu,2023,1,tiruppur ,1237941,36812228
14321,Tamil Nadu,2023,1,dharmapuri ,493000,40417160
14322,Tamil Nadu,2023,1,thoothukkudi ,395704,28593036
14323,Tamil Nadu,2023,1,thanjavur ,539170,23071099
14324,Tamil Nadu,2023,1,madurai ,996514,28725385
14325,Tamil Nadu,2023,1,tiruvannamalai ,593924,46080245
14326,Tamil Nadu,2023,1,salem ,1100202,52819330
14327,Tamil Nadu,2023,1,nagapattinam ,273807,16315418
14328,Tamil Nadu,2023,1,tirupathur ,386067,18240139
14329,Tamil Nadu,2023,1,ariyalur ,162294,13803622
14330,Tamil Nadu,2023,1,chennai ,2885933,7756177
14331,Tamil Nadu,2023,1,the nilgiris ,208529,19644672
14332,Tamil Nadu,2023,1,erode ,715174,25457169
14333,Tamil Nadu,2023,1,karur ,269769,27323949
14334,Tamil Nadu,2023,1,kallakkurichi ,373516,24458111
14335,Tamil Nadu,2023,1,viluppuram ,460488,25910140
14336,Tamil Nadu,2023,1,pudukkottai ,285472,38328599
14337,Tamil Nadu,2023,1,perambalur ,135997,10620367
14338,Tamil Nadu,2023,1,coimbatore ,2042019,38823210
14339,Tamil Nadu,2023,1,virudhunagar ,420518,28477992
14340,Tamil Nadu,2023,1,dindigul ,533017,46991214
14341,Tamil Nadu,2023,1,sivaganga ,290846,37288428
14342,Tamil Nadu,2023,1,tenkasi ,246959,16728608
14343,Tamil Nadu,2023,1,chengalpattu ,1959401,19777802
14344,Tamil Nadu,2023,1,kanniyakumari ,449614,8481768
14345,Tamil Nadu,2023,1,tirunelveli ,409319,20887510
14346,Tamil Nadu,2023,1,thiruvallur ,2393917,30438886
14347,Tamil Nadu,2023,1,theni ,298400,22214469
14348,Tamil Nadu,2023,1,ranipet ,395142,16253806
14349,Tamil Nadu,2023,1,namakkal ,484476,21702271
14350,Tamil Nadu,2023,1,vellore ,546340,16049045
14351,Tamil Nadu,2023,1,thiruvarur ,205722,13963612
14352,Tamil Nadu,2023,2,tiruchirappalli ,868289,29705073
14353,Tamil Nadu,2023,2,ramanathapuram ,265163,32193940
14354,Tamil Nadu,2023,2,krishnagiri ,983032,68658904
14355,Tamil Nadu,2023,2,cuddalore ,667331,19253897
14356,Tamil Nadu,2023,2,kancheepuram ,1461910,12470540
14357,Tamil Nadu,2023,2,tiruppur ,1289806,39624210
14358,Tamil Nadu,2023,2,dharmapuri ,514426,41563426
14359,Tamil Nadu,2023,2,thoothukkudi ,412660,31292688
14360,Tamil Nadu,2023,2,thanjavur ,561553,22935438
14361,Tamil Nadu,2023,2,madurai ,1035842,26578622
14362,Tamil Nadu,2023,2,tiruvannamalai ,620344,47207456
14363,Tamil Nadu,2023,2,salem ,1144842,50843787
14364,Tamil Nadu,2023,2,nagapattinam ,285689,14796905
14365,Tamil Nadu,2023,2,tirupathur ,401833,17950623
14366,Tamil Nadu,2023,2,ariyalur ,169724,11193897
14367,Tamil Nadu,2023,2,chennai ,2987502,7087181
14368,Tamil Nadu,2023,2,the nilgiris ,216942,23136952
14369,Tamil Nadu,2023,2,erode ,744174,27754913
14370,Tamil Nadu,2023,2,karur ,281602,27510982
14371,Tamil Nadu,2023,2,kallakkurichi ,390043,23381338
14372,Tamil Nadu,2023,2,viluppuram ,480472,26290043
14373,Tamil Nadu,2023,2,pudukkottai ,298522,43106945
14374,Tamil Nadu,2023,2,perambalur ,141956,10469431
14375,Tamil Nadu,2023,2,coimbatore ,2118883,41750900
14376,Tamil Nadu,2023,2,virudhunagar ,438503,30021685
14377,Tamil Nadu,2023,2,dindigul ,555767,52741248
14378,Tamil Nadu,2023,2,sivaganga ,303622,30690884
14379,Tamil Nadu,2023,2,tenkasi ,257531,16211723
14380,Tamil Nadu,2023,2,chengalpattu ,2031529,19278144
14381,Tamil Nadu,2023,2,kanniyakumari ,467421,8577645
14382,Tamil Nadu,2023,2,tirunelveli ,426271,22170880
14383,Tamil Nadu,2023,2,thiruvallur ,2484893,28565831
14384,Tamil Nadu,2023,2,theni ,310669,19597824
14385,Tamil Nadu,2023,2,ranipet ,411524,16438444
14386,Tamil Nadu,2023,2,namakkal ,504722,23423384
14387,Tamil Nadu,2023,2,vellore ,567827,14466548
14388,Tamil Nadu,2023,2,thiruvarur ,214780,12669656
14389,Tamil Nadu,2023,3,tiruchirappalli ,903048,39679899
14390,Tamil Nadu,2023,3,ramanathapuram ,276496,33404114
14391,Tamil Nadu,2023,3,krishnagiri ,1023066,60395051
14392,Tamil Nadu,2023,3,cuddalore ,694629,21332359
14393,Tamil Nadu,2023,3,kancheepuram ,1519225,14156735
14394,Tamil Nadu,2023,3,tiruppur ,1341973,48355746
14395,Tamil Nadu,2023,3,dharmapuri ,536004,34892787
14396,Tamil Nadu,2023,3,thoothukkudi ,429581,40815620
14397,Tamil Nadu,2023,3,thanjavur ,584027,33397601
14398,Tamil Nadu,2023,3,madurai ,1076620,29170903
14399,Tamil Nadu,2023,3,tiruvannamalai ,646336,50164545
14400,Tamil Nadu,2023,3,salem ,1191010,50542716
14401,Tamil Nadu,2023,3,nagapattinam ,297470,19749617
14402,Tamil Nadu,2023,3,tirupathur ,418336,17740859
14403,Tamil Nadu,2023,3,ariyalur ,177042,15465706
14404,Tamil Nadu,2023,3,chennai ,3098864,6817059
14405,Tamil Nadu,2023,3,the nilgiris ,225442,22849377
14406,Tamil Nadu,2023,3,erode ,774423,29682726
14407,Tamil Nadu,2023,3,karur ,293476,33252011
14408,Tamil Nadu,2023,3,kallakkurichi ,406660,32420286
14409,Tamil Nadu,2023,3,viluppuram ,500205,33371816
14410,Tamil Nadu,2023,3,pudukkottai ,311128,46583995
14411,Tamil Nadu,2023,3,perambalur ,147842,9617268
14412,Tamil Nadu,2023,3,coimbatore ,2200165,50991073
14413,Tamil Nadu,2023,3,virudhunagar ,456735,33847234
14414,Tamil Nadu,2023,3,dindigul ,578419,52575798
14415,Tamil Nadu,2023,3,sivaganga ,316393,31955617
14416,Tamil Nadu,2023,3,tenkasi ,268368,18603983
14417,Tamil Nadu,2023,3,chengalpattu ,2109212,22240206
14418,Tamil Nadu,2023,3,kanniyakumari ,486333,13342074
14419,Tamil Nadu,2023,3,tirunelveli ,443436,29362320
14420,Tamil Nadu,2023,3,thiruvallur ,2582607,27493102
14421,Tamil Nadu,2023,3,theni ,323339,22630461
14422,Tamil Nadu,2023,3,ranipet ,428318,14849815
14423,Tamil Nadu,2023,3,namakkal ,525316,46970054
14424,Tamil Nadu,2023,3,vellore ,590387,12850000
14425,Tamil Nadu,2023,3,thiruvarur ,223505,16149325
14426,Tamil Nadu,2023,4,tiruchirappalli ,936873,49975809
14427,Tamil Nadu,2023,4,ramanathapuram ,287153,17822665
14428,Tamil Nadu,2023,4,krishnagiri ,1060928,80208652
14429,Tamil Nadu,2023,4,cuddalore ,721298,46981766
14430,Tamil Nadu,2023,4,kancheepuram ,1574315,85966597
14431,Tamil Nadu,2023,4,tiruppur ,1392956,85099013
14432,Tamil Nadu,2023,4,dharmapuri ,556942,40577557
14433,Tamil Nadu,2023,4,thoothukkudi ,445578,29389275
14434,Tamil Nadu,2023,4,thanjavur ,606231,40728210
14435,Tamil Nadu,2023,4,madurai ,1115928,66799788
14436,Tamil Nadu,2023,4,tiruvannamalai ,671642,43670447
14437,Tamil Nadu,2023,4,salem ,1236133,77174465
14438,Tamil Nadu,2023,4,nagapattinam ,308925,20783478
14439,Tamil Nadu,2023,4,tirupathur ,434375,35978801
14440,Tamil Nadu,2023,4,ariyalur ,184213,11972533
14441,Tamil Nadu,2023,4,chennai ,3205005,159961704
14442,Tamil Nadu,2023,4,the nilgiris ,233481,17085928
14443,Tamil Nadu,2023,4,erode ,803289,50480642
14444,Tamil Nadu,2023,4,karur ,304694,30389049
14445,Tamil Nadu,2023,4,kallakkurichi ,422808,32739244
14446,Tamil Nadu,2023,4,viluppuram ,519703,33690201
14447,Tamil Nadu,2023,4,pudukkottai ,323405,22720970
14448,Tamil Nadu,2023,4,perambalur ,153771,9236786
14449,Tamil Nadu,2023,4,coimbatore ,2277873,142752886
14450,Tamil Nadu,2023,4,virudhunagar ,474261,34736506
14451,Tamil Nadu,2023,4,dindigul ,600361,40761800
14452,Tamil Nadu,2023,4,sivaganga ,328648,19432660
14453,Tamil Nadu,2023,4,tenkasi ,278708,21158992
14454,Tamil Nadu,2023,4,chengalpattu ,2183205,116072645
14455,Tamil Nadu,2023,4,kanniyakumari ,503758,29231012
14456,Tamil Nadu,2023,4,tirunelveli ,460086,32841934
14457,Tamil Nadu,2023,4,thiruvallur ,2676065,153111838
14458,Tamil Nadu,2023,4,theni ,335644,21663560
14459,Tamil Nadu,2023,4,ranipet ,444735,32460579
14460,Tamil Nadu,2023,4,namakkal ,545494,37087125
14461,Tamil Nadu,2023,4,vellore ,612296,42756386
14462,Tamil Nadu,2023,4,thiruvarur ,232021,17784289
14463,Tamil Nadu,2024,1,tiruchirappalli ,974721,43404476
14464,Tamil Nadu,2024,1,ramanathapuram ,299529,26660023
14465,Tamil Nadu,2024,1,krishnagiri ,1103984,50508526
14466,Tamil Nadu,2024,1,cuddalore ,751246,16554835
14467,Tamil Nadu,2024,1,kancheepuram ,1636613,14029868
14468,Tamil Nadu,2024,1,tiruppur ,1450347,50467711
14469,Tamil Nadu,2024,1,dharmapuri ,580651,37645280
14470,Tamil Nadu,2024,1,thoothukkudi ,464294,30709976
14471,Tamil Nadu,2024,1,thanjavur ,631126,20311777
14472,Tamil Nadu,2024,1,madurai ,1160424,26145469
14473,Tamil Nadu,2024,1,tiruvannamalai ,700502,98918973
14474,Tamil Nadu,2024,1,salem ,1286923,33985551
14475,Tamil Nadu,2024,1,nagapattinam ,321856,18462374
14476,Tamil Nadu,2024,1,tirupathur ,452310,9811300
14477,Tamil Nadu,2024,1,ariyalur ,192354,11271709
14478,Tamil Nadu,2024,1,chennai ,3324538,9728568
14479,Tamil Nadu,2024,1,the nilgiris ,242760,15370180
14480,Tamil Nadu,2024,1,erode ,835835,28968385
14481,Tamil Nadu,2024,1,karur ,317783,33657566
14482,Tamil Nadu,2024,1,kallakkurichi ,441130,27202550
14483,Tamil Nadu,2024,1,viluppuram ,541758,29142058
14484,Tamil Nadu,2024,1,pudukkottai ,337992,50962746
14485,Tamil Nadu,2024,1,perambalur ,160466,9014825
14486,Tamil Nadu,2024,1,coimbatore ,2365485,87689053
14487,Tamil Nadu,2024,1,virudhunagar ,494396,30148702
14488,Tamil Nadu,2024,1,dindigul ,625745,51117528
14489,Tamil Nadu,2024,1,sivaganga ,342882,25748846
14490,Tamil Nadu,2024,1,tenkasi ,290582,16775801
14491,Tamil Nadu,2024,1,chengalpattu ,2267245,24840653
14492,Tamil Nadu,2024,1,kanniyakumari ,523733,17396991
14493,Tamil Nadu,2024,1,tirunelveli ,478618,25972634
14494,Tamil Nadu,2024,1,thiruvallur ,2781638,26410658
14495,Tamil Nadu,2024,1,theni ,349442,18332681
14496,Tamil Nadu,2024,1,ranipet ,463071,11377621
14497,Tamil Nadu,2024,1,namakkal ,568047,18901988
14498,Tamil Nadu,2024,1,vellore ,636873,14017168
14499,Tamil Nadu,2024,1,thiruvarur ,241851,27400512
14500,Telangana,2018,1,narayanpet ,13945,0
14501,Telangana,2018,1,nalgonda ,84459,0
14502,Telangana,2018,1,jangaon ,30373,0
14503,Telangana,2018,1,bhadradri kothagudem ,57366,0
14504,Telangana,2018,1,warangal rural ,36701,0
14505,Telangana,2018,1,kumuram bheem asifabad ,13448,0
14506,Telangana,2018,1,nizamabad ,77516,0
14507,Telangana,2018,1,adilabad ,20180,0
14508,Telangana,2018,1,rajanna sircilla ,32891,0
14509,Telangana,2018,1,nagarkurnool ,32570,0
14510,Telangana,2018,1,peddapalle ,67418,0
14511,Telangana,2018,1,nirmal ,25519,0
14512,Telangana,2018,1,mahabubabad ,32847,0
14513,Telangana,2018,1,sangareddy ,142807,0
14514,Telangana,2018,1,wanaparthy ,20785,0
14515,Telangana,2018,1,vikarabad ,29719,0
14516,Telangana,2018,1,jagtial ,51382,0
14517,Telangana,2018,1,yadadri bhuvanagiri ,45267,0
14518,Telangana,2018,1,medak ,29694,0
14519,Telangana,2018,1,mahbubnagar ,45445,0
14520,Telangana,2018,1,jaya shankar bhalupally ,21824,0
14521,Telangana,2018,1,warangal urban ,133840,0
14522,Telangana,2018,1,rangareddy ,635175,0
14523,Telangana,2018,1,hyderabad ,655175,0
14524,Telangana,2018,1,suryapet ,52906,0
14525,Telangana,2018,1,jogulamba gadwal ,21686,0
14526,Telangana,2018,1,kamareddy ,38028,0
14527,Telangana,2018,1,mulugu ,10977,0
14528,Telangana,2018,1,medchal malkajgiri ,549429,0
14529,Telangana,2018,1,karimnagar ,100028,0
14530,Telangana,2018,1,mancherial ,59684,0
14531,Telangana,2018,1,siddipet ,61535,0
14532,Telangana,2018,1,khammam ,84941,0
14533,Telangana,2018,2,narayanpet ,19241,0
14534,Telangana,2018,2,nalgonda ,110668,0
14535,Telangana,2018,2,jangaon ,39257,0
14536,Telangana,2018,2,bhadradri kothagudem ,76720,0
14537,Telangana,2018,2,warangal rural ,47143,0
14538,Telangana,2018,2,kumuram bheem asifabad ,18419,0
14539,Telangana,2018,2,nizamabad ,100652,0
14540,Telangana,2018,2,adilabad ,27059,0
14541,Telangana,2018,2,rajanna sircilla ,41914,0
14542,Telangana,2018,2,nagarkurnool ,44394,0
14543,Telangana,2018,2,peddapalle ,86033,0
14544,Telangana,2018,2,nirmal ,33477,0
14545,Telangana,2018,2,mahabubabad ,42930,0
14546,Telangana,2018,2,sangareddy ,182673,0
14547,Telangana,2018,2,wanaparthy ,28072,0
14548,Telangana,2018,2,vikarabad ,39810,0
14549,Telangana,2018,2,jagtial ,64462,0
14550,Telangana,2018,2,yadadri bhuvanagiri ,58409,0
14551,Telangana,2018,2,medak ,38843,0
14552,Telangana,2018,2,mahbubnagar ,60718,0
14553,Telangana,2018,2,jaya shankar bhalupally ,28820,0
14554,Telangana,2018,2,warangal urban ,171260,0
14555,Telangana,2018,2,rangareddy ,804959,0
14556,Telangana,2018,2,hyderabad ,842483,0
14557,Telangana,2018,2,suryapet ,69474,0
14558,Telangana,2018,2,jogulamba gadwal ,28719,0
14559,Telangana,2018,2,kamareddy ,49421,0
14560,Telangana,2018,2,mulugu ,14542,0
14561,Telangana,2018,2,medchal malkajgiri ,696211,0
14562,Telangana,2018,2,karimnagar ,126122,0
14563,Telangana,2018,2,mancherial ,76358,0
14564,Telangana,2018,2,siddipet ,79491,0
14565,Telangana,2018,2,khammam ,111361,0
14566,Telangana,2018,3,narayanpet ,24511,0
14567,Telangana,2018,3,nalgonda ,134723,0
14568,Telangana,2018,3,jangaon ,47948,0
14569,Telangana,2018,3,bhadradri kothagudem ,94215,0
14570,Telangana,2018,3,warangal rural ,57086,0
14571,Telangana,2018,3,kumuram bheem asifabad ,23354,0
14572,Telangana,2018,3,nizamabad ,120650,0
14573,Telangana,2018,3,adilabad ,33800,0
14574,Telangana,2018,3,rajanna sircilla ,50080,0
14575,Telangana,2018,3,nagarkurnool ,56759,0
14576,Telangana,2018,3,peddapalle ,102365,0
14577,Telangana,2018,3,nirmal ,41370,0
14578,Telangana,2018,3,mahabubabad ,52527,0
14579,Telangana,2018,3,sangareddy ,220802,0
14580,Telangana,2018,3,wanaparthy ,35054,0
14581,Telangana,2018,3,vikarabad ,50915,0
14582,Telangana,2018,3,jagtial ,76056,0
14583,Telangana,2018,3,yadadri bhuvanagiri ,71205,0
14584,Telangana,2018,3,medak ,48256,0
14585,Telangana,2018,3,mahbubnagar ,74581,0
14586,Telangana,2018,3,jaya shankar bhalupally ,35388,0
14587,Telangana,2018,3,warangal urban ,199919,0
14588,Telangana,2018,3,rangareddy ,963186,0
14589,Telangana,2018,3,hyderabad ,1024241,0
14590,Telangana,2018,3,suryapet ,85201,0
14591,Telangana,2018,3,jogulamba gadwal ,35851,0
14592,Telangana,2018,3,kamareddy ,61083,0
14593,Telangana,2018,3,mulugu ,17937,0
14594,Telangana,2018,3,medchal malkajgiri ,828425,0
14595,Telangana,2018,3,karimnagar ,148562,0
14596,Telangana,2018,3,mancherial ,90605,0
14597,Telangana,2018,3,siddipet ,96493,0
14598,Telangana,2018,3,khammam ,135353,0
14599,Telangana,2018,4,narayanpet ,31824,0
14600,Telangana,2018,4,nalgonda ,171002,0
14601,Telangana,2018,4,jangaon ,61250,0
14602,Telangana,2018,4,bhadradri kothagudem ,117947,0
14603,Telangana,2018,4,warangal rural ,71132,0
14604,Telangana,2018,4,kumuram bheem asifabad ,29816,0
14605,Telangana,2018,4,nizamabad ,150190,0
14606,Telangana,2018,4,adilabad ,43214,0
14607,Telangana,2018,4,rajanna sircilla ,61982,0
14608,Telangana,2018,4,nagarkurnool ,74363,0
14609,Telangana,2018,4,peddapalle ,124191,0
14610,Telangana,2018,4,nirmal ,51412,0
14611,Telangana,2018,4,mahabubabad ,65709,0
14612,Telangana,2018,4,sangareddy ,281038,0
14613,Telangana,2018,4,wanaparthy ,44681,0
14614,Telangana,2018,4,vikarabad ,65959,0
14615,Telangana,2018,4,jagtial ,95149,0
14616,Telangana,2018,4,yadadri bhuvanagiri ,90727,0
14617,Telangana,2018,4,medak ,62676,0
14618,Telangana,2018,4,mahbubnagar ,94570,0
14619,Telangana,2018,4,jaya shankar bhalupally ,43485,0
14620,Telangana,2018,4,warangal urban ,249500,0
14621,Telangana,2018,4,rangareddy ,1217664,0
14622,Telangana,2018,4,hyderabad ,1336872,0
14623,Telangana,2018,4,suryapet ,107039,0
14624,Telangana,2018,4,jogulamba gadwal ,45841,0
14625,Telangana,2018,4,kamareddy ,77613,0
14626,Telangana,2018,4,mulugu ,22206,0
14627,Telangana,2018,4,medchal malkajgiri ,1056739,0
14628,Telangana,2018,4,karimnagar ,182600,0
14629,Telangana,2018,4,mancherial ,110062,0
14630,Telangana,2018,4,siddipet ,122741,0
14631,Telangana,2018,4,khammam ,168485,0
14632,Telangana,2019,1,narayanpet ,40074,0
14633,Telangana,2019,1,nalgonda ,211184,0
14634,Telangana,2019,1,jangaon ,75697,0
14635,Telangana,2019,1,bhadradri kothagudem ,143331,0
14636,Telangana,2019,1,warangal rural ,86129,0
14637,Telangana,2019,1,kumuram bheem asifabad ,36654,0
14638,Telangana,2019,1,nizamabad ,186351,0
14639,Telangana,2019,1,adilabad ,52692,0
14640,Telangana,2019,1,rajanna sircilla ,74849,0
14641,Telangana,2019,1,nagarkurnool ,93752,0
14642,Telangana,2019,1,peddapalle ,146982,0
14643,Telangana,2019,1,nirmal ,62468,0
14644,Telangana,2019,1,mahabubabad ,80528,0
14645,Telangana,2019,1,sangareddy ,346529,0
14646,Telangana,2019,1,wanaparthy ,56006,0
14647,Telangana,2019,1,vikarabad ,82823,0
14648,Telangana,2019,1,jagtial ,114424,0
14649,Telangana,2019,1,yadadri bhuvanagiri ,112847,0
14650,Telangana,2019,1,medak ,79145,0
14651,Telangana,2019,1,mahbubnagar ,117364,0
14652,Telangana,2019,1,jaya shankar bhalupally ,52428,0
14653,Telangana,2019,1,warangal urban ,301881,0
14654,Telangana,2019,1,rangareddy ,1470874,0
14655,Telangana,2019,1,hyderabad ,1638436,0
14656,Telangana,2019,1,suryapet ,131272,0
14657,Telangana,2019,1,jogulamba gadwal ,57206,0
14658,Telangana,2019,1,kamareddy ,96369,0
14659,Telangana,2019,1,mulugu ,27532,0
14660,Telangana,2019,1,medchal malkajgiri ,1279531,0
14661,Telangana,2019,1,karimnagar ,218609,0
14662,Telangana,2019,1,mancherial ,131128,0
14663,Telangana,2019,1,siddipet ,152281,0
14664,Telangana,2019,1,khammam ,206049,0
14665,Telangana,2019,2,narayanpet ,46909,341227
14666,Telangana,2019,2,nalgonda ,243227,1776843
14667,Telangana,2019,2,jangaon ,87261,760266
14668,Telangana,2019,2,bhadradri kothagudem ,166124,1213631
14669,Telangana,2019,2,warangal rural ,99395,904458
14670,Telangana,2019,2,kumuram bheem asifabad ,42328,270599
14671,Telangana,2019,2,nizamabad ,217841,1405542
14672,Telangana,2019,2,adilabad ,60912,354686
14673,Telangana,2019,2,rajanna sircilla ,85094,563030
14674,Telangana,2019,2,nagarkurnool ,110443,861099
14675,Telangana,2019,2,peddapalle ,164429,1242370
14676,Telangana,2019,2,nirmal ,72367,438946
14677,Telangana,2019,2,mahabubabad ,93293,769780
14678,Telangana,2019,2,sangareddy ,395371,3054588
14679,Telangana,2019,2,wanaparthy ,65235,513463
14680,Telangana,2019,2,vikarabad ,97441,677070
14681,Telangana,2019,2,jagtial ,130387,736541
14682,Telangana,2019,2,yadadri bhuvanagiri ,130181,1091523
14683,Telangana,2019,2,medak ,91570,733529
14684,Telangana,2019,2,mahbubnagar ,135546,956919
14685,Telangana,2019,2,jaya shankar bhalupally ,60052,551657
14686,Telangana,2019,2,warangal urban ,342602,3114627
14687,Telangana,2019,2,rangareddy ,1651300,16960204
14688,Telangana,2019,2,hyderabad ,1856926,18761439
14689,Telangana,2019,2,suryapet ,151114,1016067
14690,Telangana,2019,2,jogulamba gadwal ,66672,464175
14691,Telangana,2019,2,kamareddy ,111871,813768
14692,Telangana,2019,2,mulugu ,32156,238533
14693,Telangana,2019,2,medchal malkajgiri ,1428880,14391832
14694,Telangana,2019,2,karimnagar ,246886,1738874
14695,Telangana,2019,2,mancherial ,147346,1028634
14696,Telangana,2019,2,siddipet ,175413,1382293
14697,Telangana,2019,2,khammam ,239435,1714089
14698,Telangana,2019,3,narayanpet ,53512,1197912
14699,Telangana,2019,3,nalgonda ,274568,6355907
14700,Telangana,2019,3,jangaon ,97865,2765744
14701,Telangana,2019,3,bhadradri kothagudem ,187580,4480623
14702,Telangana,2019,3,warangal rural ,111605,3335073
14703,Telangana,2019,3,kumuram bheem asifabad ,47616,1004225
14704,Telangana,2019,3,nizamabad ,248977,5147161
14705,Telangana,2019,3,adilabad ,68686,1258579
14706,Telangana,2019,3,rajanna sircilla ,95396,2042927
14707,Telangana,2019,3,nagarkurnool ,126599,3246839
14708,Telangana,2019,3,peddapalle ,181084,4336697
14709,Telangana,2019,3,nirmal ,81523,1704014
14710,Telangana,2019,3,mahabubabad ,105126,2713299
14711,Telangana,2019,3,sangareddy ,441944,11628139
14712,Telangana,2019,3,wanaparthy ,73946,1764728
14713,Telangana,2019,3,vikarabad ,111704,2460013
14714,Telangana,2019,3,jagtial ,146602,2633368
14715,Telangana,2019,3,yadadri bhuvanagiri ,145955,4028135
14716,Telangana,2019,3,medak ,103294,2565238
14717,Telangana,2019,3,mahbubnagar ,154856,3665547
14718,Telangana,2019,3,jaya shankar bhalupally ,67145,1929596
14719,Telangana,2019,3,warangal urban ,381730,12813746
14720,Telangana,2019,3,rangareddy ,1826019,70341936
14721,Telangana,2019,3,hyderabad ,2071673,75481306
14722,Telangana,2019,3,suryapet ,169675,3495231
14723,Telangana,2019,3,jogulamba gadwal ,76012,1761344
14724,Telangana,2019,3,kamareddy ,126537,2894450
14725,Telangana,2019,3,mulugu ,36280,828445
14726,Telangana,2019,3,medchal malkajgiri ,1572320,58565898
14727,Telangana,2019,3,karimnagar ,274735,6721567
14728,Telangana,2019,3,mancherial ,163495,3693261
14729,Telangana,2019,3,siddipet ,196397,4923150
14730,Telangana,2019,3,khammam ,270101,6340413
14731,Telangana,2019,4,narayanpet ,61454,1618535
14732,Telangana,2019,4,nalgonda ,312849,8760787
14733,Telangana,2019,4,jangaon ,110428,3786800
14734,Telangana,2019,4,bhadradri kothagudem ,213581,6171238
14735,Telangana,2019,4,warangal rural ,125617,4529368
14736,Telangana,2019,4,kumuram bheem asifabad ,54853,1432235
14737,Telangana,2019,4,nizamabad ,284623,6845278
14738,Telangana,2019,4,adilabad ,79186,1785113
14739,Telangana,2019,4,rajanna sircilla ,107765,2701141
14740,Telangana,2019,4,nagarkurnool ,145325,4346133
14741,Telangana,2019,4,peddapalle ,200718,6004999
14742,Telangana,2019,4,nirmal ,93465,2258373
14743,Telangana,2019,4,mahabubabad ,119715,3769189
14744,Telangana,2019,4,sangareddy ,493353,14866325
14745,Telangana,2019,4,wanaparthy ,84527,2388548
14746,Telangana,2019,4,vikarabad ,128847,3284134
14747,Telangana,2019,4,jagtial ,166146,3606907
14748,Telangana,2019,4,yadadri bhuvanagiri ,165781,5553803
14749,Telangana,2019,4,medak ,117616,3422288
14750,Telangana,2019,4,mahbubnagar ,176619,4932462
14751,Telangana,2019,4,jaya shankar bhalupally ,75975,2670332
14752,Telangana,2019,4,warangal urban ,421970,16643573
14753,Telangana,2019,4,rangareddy ,2001437,86195067
14754,Telangana,2019,4,hyderabad ,2283903,89267033
14755,Telangana,2019,4,suryapet ,192063,4802963
14756,Telangana,2019,4,jogulamba gadwal ,87093,2348593
14757,Telangana,2019,4,kamareddy ,144240,3966417
14758,Telangana,2019,4,mulugu ,41655,1205094
14759,Telangana,2019,4,medchal malkajgiri ,1714832,71137535
14760,Telangana,2019,4,karimnagar ,305507,8865029
14761,Telangana,2019,4,mancherial ,183580,5275385
14762,Telangana,2019,4,siddipet ,221164,6426620
14763,Telangana,2019,4,khammam ,304804,8371747
14764,Telangana,2020,1,narayanpet ,69951,2186909
14765,Telangana,2020,1,nalgonda ,351793,11703188
14766,Telangana,2020,1,jangaon ,122645,4911939
14767,Telangana,2020,1,bhadradri kothagudem ,240218,7950598
14768,Telangana,2020,1,warangal rural ,138279,5651289
14769,Telangana,2020,1,kumuram bheem asifabad ,62210,1866471
14770,Telangana,2020,1,nizamabad ,320572,8519695
14771,Telangana,2020,1,adilabad ,90082,2265159
14772,Telangana,2020,1,rajanna sircilla ,119857,3358921
